/campanhas/semana-granado-23/produtos-30-off/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/semana-granado-23/produtos-30-off/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/semana-granado-23/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/semana-granado-23/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/semana-granado-23/sabonetes/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/semana-granado-23/sabonetes/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/supermercado/sabonete-barra-glicerina-granado-hortela-90g,/granado/campanhas/supermercado/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/linhas/b2b/sabonete-barra-glicerina-granado-hortela-90g,/granado/linhas/b2b/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/linhas/glicerina-rosa-hortela/sabonete-barra-glicerina-granado-hortela-90g,/granado/linhas/glicerina-rosa-hortela/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/linhas/glicerina/sabonete-barra-glicerina-granado-hortela-90g,/granado/linhas/glicerina/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/linhas/sabonete-barra-glicerina-granado-hortela-90g,/granado/linhas/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/sabonete-barra-glicerina-granado-hortela-90g,/granado/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/sabonetes/sabonete-barra-glicerina-granado-hortela-90g,/granado/sabonetes/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/sabonetes/sabonetebarra/sabonete-barra-glicerina-granado-hortela-90g,/granado/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/farmacia/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/farmacia/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/glicerina-rosa/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/glicerina-rosa/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/itens-sg/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/itens-sg/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/lancamento-glicerina/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/lancamento-glicerina/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/leve3-pague2/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/leve3-pague2/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/linha-glicerina/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/linha-glicerina/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/sabonetes-liquidos-b2b/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/sabonetes-liquidos-b2b/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/semana-granado-23/ate-70/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/semana-granado-23/ate-70/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/semana-granado-23/glicerina/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/semana-granado-23/glicerina/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/semana-granado-23/liquidos/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/semana-granado-23/liquidos/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/semana-granado-23/produtos-30-off/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/semana-granado-23/produtos-30-off/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/semana-granado-23/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/semana-granado-23/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/semana-granado-23/sabonetes/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/semana-granado-23/sabonetes/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/supermercado/sabonete-liquido-granado-rosa-300ml,/granado/campanhas/supermercado/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/linhas/b2b/sabonete-liquido-granado-rosa-300ml,/granado/linhas/b2b/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/linhas/colonia-origens/sabonete-liquido-granado-rosa-300ml,/granado/linhas/colonia-origens/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/linhas/glicerina-rosa-hortela/sabonete-liquido-granado-rosa-300ml,/granado/linhas/glicerina-rosa-hortela/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/linhas/glicerina/sabonete-liquido-granado-rosa-300ml,/granado/linhas/glicerina/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/linhas/sabonete-liquido-granado-rosa-300ml,/granado/linhas/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/linhas/semana-granado-b2b/10/sabonete-liquido-granado-rosa-300ml,/granado/linhas/semana-granado-b2b/10/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/linhas/semana-granado-b2b/linha-glicerina/sabonete-liquido-granado-rosa-300ml,/granado/linhas/semana-granado-b2b/linha-glicerina/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/linhas/semana-granado-b2b/sabonete-liquido-granado-rosa-300ml,/granado/linhas/semana-granado-b2b/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/sabonete-liquido-granado-rosa-300ml,/granado/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/sabonetes/sabonete-liquido-granado-rosa-300ml,/granado/sabonetes/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/sabonetes/saboneteliquido/sabonete-liquido-granado-rosa-300ml,/granado/sabonetes/saboneteliquido/sabonete-liquido-de-glicerina-granado-rosa-300ml,permanent
/campanhas/farmacia/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/farmacia/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/glicerina-hortela/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/glicerina-hortela/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/itens-sg/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/itens-sg/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/lancamento-glicerina/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/lancamento-glicerina/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/leve3-pague2/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/leve3-pague2/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/linha-glicerina/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/linha-glicerina/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/sabonetes-liquidos-b2b/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/sabonetes-liquidos-b2b/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/ate-70/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/semana-granado-23/ate-70/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/glicerina/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/semana-granado-23/glicerina/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/liquidos/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/semana-granado-23/liquidos/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/produtos-30-off/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/semana-granado-23/produtos-30-off/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/semana-granado-23/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/semana-granado-23/sabonetes/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/semana-granado-23/sabonetes/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/supermercado/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/campanhas/supermercado/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/b2b/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/linhas/b2b/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/colonia-origens/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/linhas/colonia-origens/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/glicerina-rosa-hortela/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/linhas/glicerina-rosa-hortela/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/glicerina/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/linhas/glicerina/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/linhas/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/semana-granado-b2b/10/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/linhas/semana-granado-b2b/10/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/semana-granado-b2b/linha-glicerina/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/linhas/semana-granado-b2b/linha-glicerina/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/linhas/semana-granado-b2b/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/linhas/semana-granado-b2b/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/sabonetes/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/sabonetes/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/sabonetes/saboneteliquido/sabonete-liquido-granado-glicerina-hortela-300ml,/granado/sabonetes/saboneteliquido/sabonete-liquido-de-glicerina-granado-hortel-300ml,permanent
/campanhas/kit-de-sabonetes-phebo-mandarina-6n,/granado/campanhas/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/campanhas/origens/kit-de-sabonetes-phebo-mandarina-6n,/granado/campanhas/origens/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/campanhas/progressiva-phebo-23/kit-de-sabonetes-phebo-mandarina-6n,/granado/campanhas/progressiva-phebo-23/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/campanhas/rio-open/kit-de-sabonetes-phebo-mandarina-6n,/granado/campanhas/rio-open/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/corpo-e-banho/kit-de-sabonetes-phebo-mandarina-6n,/granado/corpo-e-banho/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/corpo-e-banho/kits/kit-de-sabonetes-phebo-mandarina-6n,/granado/corpo-e-banho/kits/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/kit-de-sabonetes-phebo-mandarina-6n,/granado/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/kits-granado/kit-de-sabonetes-phebo-mandarina-6n,/granado/kits-granado/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/novidades/kit-de-sabonetes-phebo-mandarina-6n,novidades/kit-de-sabonetes-phebo-mandarina-asiatica-6-unidades,permanent
/campanhas/kit-de-sabonetes-phebo-limao-siciliano-6n,/granado/campanhas/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/campanhas/limao-siciliano/kit-de-sabonetes-phebo-limao-siciliano-6n,/granado/campanhas/limao-siciliano/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/campanhas/origens/kit-de-sabonetes-phebo-limao-siciliano-6n,/granado/campanhas/origens/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/campanhas/progressiva-phebo-23/kit-de-sabonetes-phebo-limao-siciliano-6n,/granado/campanhas/progressiva-phebo-23/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/corpo-e-banho/kit-de-sabonetes-phebo-limao-siciliano-6n,/granado/corpo-e-banho/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/corpo-e-banho/kits/kit-de-sabonetes-phebo-limao-siciliano-6n,/granado/corpo-e-banho/kits/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/kit-de-sabonetes-phebo-limao-siciliano-6n,/granado/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/kits-granado/kit-de-sabonetes-phebo-limao-siciliano-6n,/granado/kits-granado/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/novidades/kit-de-sabonetes-phebo-limao-siciliano-6n,novidades/kit-de-sabonetes-phebo-lim-o-siciliano-6-unidades,permanent
/campanhas/kit-presente-phebo-limao-siciliano,/granado/campanhas/kit-presente-phebo-lim-o-siciliano,permanent
/campanhas/limao-siciliano/kit-presente-phebo-limao-siciliano,/granado/campanhas/limao-siciliano/kit-presente-phebo-lim-o-siciliano,permanent
/campanhas/origens/kit-presente-phebo-limao-siciliano,/granado/campanhas/origens/kit-presente-phebo-lim-o-siciliano,permanent
/campanhas/progressiva-phebo-23/kit-presente-phebo-limao-siciliano,/granado/campanhas/progressiva-phebo-23/kit-presente-phebo-lim-o-siciliano,permanent
/campanhas/rio-open/kit-presente-phebo-limao-siciliano,/granado/campanhas/rio-open/kit-presente-phebo-lim-o-siciliano,permanent
/corpo-e-banho/kit-presente-phebo-limao-siciliano,/granado/corpo-e-banho/kit-presente-phebo-lim-o-siciliano,permanent
/corpo-e-banho/kits/kit-presente-phebo-limao-siciliano,/granado/corpo-e-banho/kits/kit-presente-phebo-lim-o-siciliano,permanent
/kit-presente-phebo-limao-siciliano,/granado/kit-presente-phebo-lim-o-siciliano,permanent
/kits-granado/kit-presente-phebo-limao-siciliano,/granado/kits-granado/kit-presente-phebo-lim-o-siciliano,permanent
/novidades/kit-presente-phebo-limao-siciliano,novidades/kit-presente-phebo-lim-o-siciliano,permanent
/campanhas/kit-presente-phebo-origens-alfazema-provencal,/granado/campanhas/kit-presente-phebo-alfazema-provencal-1,permanent
/campanhas/origens/kit-presente-phebo-origens-alfazema-provencal,/granado/campanhas/origens/kit-presente-phebo-alfazema-provencal-1,permanent
/campanhas/progressiva-phebo-23/kit-presente-phebo-origens-alfazema-provencal,/granado/campanhas/progressiva-phebo-23/kit-presente-phebo-alfazema-provencal-1,permanent
/campanhas/rio-open/kit-presente-phebo-origens-alfazema-provencal,/granado/campanhas/rio-open/kit-presente-phebo-alfazema-provencal,permanent
/corpo-e-banho/kit-presente-phebo-origens-alfazema-provencal,/granado/corpo-e-banho/kit-presente-phebo-alfazema-provencal-1,permanent
/corpo-e-banho/kits/kit-presente-phebo-origens-alfazema-provencal,/granado/corpo-e-banho/kits/kit-presente-phebo-alfazema-provencal-1,permanent
/kit-presente-phebo-origens-alfazema-provencal,/granado/kit-presente-phebo-alfazema-provencal-1,permanent
/kits-granado/kit-presente-phebo-origens-alfazema-provencal,/granado/kits-granado/kit-presente-phebo-alfazema-provencal,permanent
/novidades/kit-presente-phebo-origens-alfazema-provencal,novidades/kit-presente-phebo-alfazema-provencal,permanent
/campanhas/compre-e-ganhe-aguas/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/compre-e-ganhe-aguas/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/itens-sg/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/itens-sg/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/kits-sabonetes/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/kits-sabonetes/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/linhas-phebo/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/linhas-phebo/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/presentes-phebo/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/presentes-phebo/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/progressiva-aguas/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/progressiva-aguas/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/progressiva-phebo-23/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/progressiva-phebo-23/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/semana-granado-23/aguas/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/semana-granado-23/aguas/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/semana-granado-23/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/semana-granado-23/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/semana-granado-23/novos-produtos/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/semana-granado-23/novos-produtos/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/semana-granado-23/produtos-30-off/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/semana-granado-23/produtos-30-off/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/campanhas/semana-granado-23/sabonetes/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/campanhas/semana-granado-23/sabonetes/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/casa/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/casa/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/casa/kits/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/casa/kits/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
/casa/spray-de-ambientes/kit-phebo-spray-e-sabonete-folhas-de-figo,/granado/casa/spray-de-ambientes/kit-phebo-spray-de-ambiente-e-sabonete-liquido-folhas-de-figo,permanent
